Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
Rule 1     module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE
Rule 2     port_list -> port_list_items
Rule 3     port_list_items -> port_item
Rule 4     port_list_items -> port_list_items COMMA port_item
Rule 5     port_item -> ID
Rule 6     port_item -> WIRE ID
Rule 7     module_items -> module_item
Rule 8     module_items -> module_items module_item
Rule 9     module_items -> empty
Rule 10    module_item -> input_declaration
Rule 11    module_item -> output_declaration
Rule 12    module_item -> wire_declaration
Rule 13    module_item -> assign_statement
Rule 14    module_item -> gate_instantiation
Rule 15    input_declaration -> INPUT input_list SEMICOLON
Rule 16    input_declaration -> INPUT WIRE input_list SEMICOLON
Rule 17    input_list -> ID
Rule 18    input_list -> input_list COMMA ID
Rule 19    output_declaration -> OUTPUT output_list SEMICOLON
Rule 20    output_declaration -> OUTPUT WIRE output_list SEMICOLON
Rule 21    output_list -> ID
Rule 22    output_list -> output_list COMMA ID
Rule 23    wire_declaration -> WIRE wire_list SEMICOLON
Rule 24    wire_list -> ID
Rule 25    wire_list -> wire_list COMMA ID
Rule 26    assign_statement -> ASSIGN ID EQUALS expression SEMICOLON
Rule 27    expression -> term
Rule 28    expression -> expression PLUS term
Rule 29    expression -> expression MINUS term
Rule 30    expression -> expression AMPERSAND term
Rule 31    expression -> expression BAR term
Rule 32    expression -> expression CARET term
Rule 33    expression -> term QUESTION expression COLON expression
Rule 34    term -> ID
Rule 35    term -> NUMBER
Rule 36    term -> LPAREN expression RPAREN
Rule 37    term -> TILDE term
Rule 38    empty -> <empty>
Rule 39    gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON
Rule 40    gate_type -> AND
Rule 41    gate_type -> OR
Rule 42    gate_type -> NOT
Rule 43    gate_type -> NAND
Rule 44    gate_type -> NOR
Rule 45    gate_type -> XOR
Rule 46    gate_type -> XNOR
Rule 47    gate_type -> BUF
Rule 48    signal_list -> ID
Rule 49    signal_list -> signal_list COMMA ID

Terminals, with rules where they appear

AMPERSAND            : 30
AND                  : 40
ASSIGN               : 26
BAR                  : 31
BUF                  : 47
CARET                : 32
COLON                : 33
COMMA                : 4 18 22 25 49
DIVIDE               : 
DOT                  : 
ENDMODULE            : 1
EQUALS               : 26
ID                   : 1 5 6 17 18 21 22 24 25 26 34 39 48 49
INPUT                : 15 16
LBRACE               : 
LBRACKET             : 
LPAREN               : 1 36 39
MINUS                : 29
MODULE               : 1
NAND                 : 43
NOR                  : 44
NOT                  : 42
NUMBER               : 35
OR                   : 41
OUTPUT               : 19 20
PLUS                 : 28
QUESTION             : 33
RBRACE               : 
RBRACKET             : 
REG                  : 
RPAREN               : 1 36 39
SEMICOLON            : 1 15 16 19 20 23 26 39
TILDE                : 37
TIMES                : 
WIRE                 : 6 16 20 23
XNOR                 : 46
XOR                  : 45
error                : 

Nonterminals, with rules where they appear

assign_statement     : 13
empty                : 9
expression           : 26 28 29 30 31 32 33 33 36
gate_instantiation   : 14
gate_type            : 39
input_declaration    : 10
input_list           : 15 16 18
module_definition    : 0
module_item          : 7 8
module_items         : 1 8
output_declaration   : 11
output_list          : 19 20 22
port_item            : 3 4
port_list            : 1
port_list_items      : 2 4
signal_list          : 39 49
term                 : 27 28 29 30 31 32 33 37
wire_declaration     : 12
wire_list            : 23 25

Parsing method: LALR

state 0

    (0) S' -> . module_definition
    (1) module_definition -> . MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    MODULE          shift and go to state 2

    module_definition              shift and go to state 1

state 1

    (0) S' -> module_definition .



state 2

    (1) module_definition -> MODULE . ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    ID              shift and go to state 3


state 3

    (1) module_definition -> MODULE ID . LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    LPAREN          shift and go to state 4


state 4

    (1) module_definition -> MODULE ID LPAREN . port_list RPAREN SEMICOLON module_items ENDMODULE
    (2) port_list -> . port_list_items
    (3) port_list_items -> . port_item
    (4) port_list_items -> . port_list_items COMMA port_item
    (5) port_item -> . ID
    (6) port_item -> . WIRE ID

    ID              shift and go to state 5
    WIRE            shift and go to state 9

    port_list                      shift and go to state 6
    port_list_items                shift and go to state 7
    port_item                      shift and go to state 8

state 5

    (5) port_item -> ID .

    COMMA           reduce using rule 5 (port_item -> ID .)
    RPAREN          reduce using rule 5 (port_item -> ID .)


state 6

