Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
Rule 1     module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE
Rule 2     port_list -> port_list_items
Rule 3     port_list_items -> port_item
Rule 4     port_list_items -> port_list_items COMMA port_item
Rule 5     port_item -> ID
Rule 6     port_item -> WIRE ID
Rule 7     module_items -> module_item
Rule 8     module_items -> module_items module_item
Rule 9     module_items -> empty
Rule 10    module_item -> input_declaration
Rule 11    module_item -> output_declaration
Rule 12    module_item -> wire_declaration
Rule 13    module_item -> assign_statement
Rule 14    module_item -> gate_instantiation
Rule 15    input_declaration -> INPUT input_list SEMICOLON
Rule 16    input_declaration -> INPUT WIRE input_list SEMICOLON
Rule 17    input_list -> ID
Rule 18    input_list -> input_list COMMA ID
Rule 19    output_declaration -> OUTPUT output_list SEMICOLON
Rule 20    output_declaration -> OUTPUT WIRE output_list SEMICOLON
Rule 21    output_list -> ID
Rule 22    output_list -> output_list COMMA ID
Rule 23    wire_declaration -> WIRE wire_list SEMICOLON
Rule 24    wire_list -> ID
Rule 25    wire_list -> wire_list COMMA ID
Rule 26    assign_statement -> ASSIGN ID EQUALS expression SEMICOLON
Rule 27    expression -> expression BAR xor_expr
Rule 28    expression -> xor_expr
Rule 29    xor_expr -> xor_expr CARET and_expr
Rule 30    xor_expr -> and_expr
Rule 31    and_expr -> and_expr AMPERSAND add_expr
Rule 32    and_expr -> add_expr
Rule 33    add_expr -> add_expr PLUS term
Rule 34    add_expr -> add_expr MINUS term
Rule 35    add_expr -> term
Rule 36    term -> ID
Rule 37    term -> NUMBER
Rule 38    term -> LPAREN expression RPAREN
Rule 39    term -> TILDE term
Rule 40    term -> term QUESTION expression COLON expression
Rule 41    empty -> <empty>
Rule 42    gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON
Rule 43    gate_type -> AND
Rule 44    gate_type -> OR
Rule 45    gate_type -> NOT
Rule 46    gate_type -> NAND
Rule 47    gate_type -> NOR
Rule 48    gate_type -> XOR
Rule 49    gate_type -> XNOR
Rule 50    gate_type -> BUF
Rule 51    signal_list -> ID
Rule 52    signal_list -> signal_list COMMA ID

Terminals, with rules where they appear

AMPERSAND            : 31
AND                  : 43
ASSIGN               : 26
BAR                  : 27
BUF                  : 50
CARET                : 29
COLON                : 40
COMMA                : 4 18 22 25 52
DIVIDE               : 
DOT                  : 
ENDMODULE            : 1
EQUALS               : 26
ID                   : 1 5 6 17 18 21 22 24 25 26 36 42 51 52
INPUT                : 15 16
LBRACE               : 
LBRACKET             : 
LPAREN               : 1 38 42
MINUS                : 34
MODULE               : 1
NAND                 : 46
NOR                  : 47
NOT                  : 45
NUMBER               : 37
OR                   : 44
OUTPUT               : 19 20
PLUS                 : 33
QUESTION             : 40
RBRACE               : 
RBRACKET             : 
REG                  : 
RPAREN               : 1 38 42
SEMICOLON            : 1 15 16 19 20 23 26 42
TILDE                : 39
TIMES                : 
WIRE                 : 6 16 20 23
XNOR                 : 49
XOR                  : 48
error                : 

Nonterminals, with rules where they appear

add_expr             : 31 32 33 34
and_expr             : 29 30 31
assign_statement     : 13
empty                : 9
expression           : 26 27 38 40 40
gate_instantiation   : 14
gate_type            : 42
input_declaration    : 10
input_list           : 15 16 18
module_definition    : 0
module_item          : 7 8
module_items         : 1 8
output_declaration   : 11
output_list          : 19 20 22
port_item            : 3 4
port_list            : 1
port_list_items      : 2 4
signal_list          : 42 52
term                 : 33 34 35 39 40
wire_declaration     : 12
wire_list            : 23 25
xor_expr             : 27 28 29

Parsing method: LALR

state 0

    (0) S' -> . module_definition
    (1) module_definition -> . MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    MODULE          shift and go to state 2

    module_definition              shift and go to state 1

state 1

    (0) S' -> module_definition .



state 2

    (1) module_definition -> MODULE . ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    ID              shift and go to state 3


state 3

    (1) module_definition -> MODULE ID . LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE

    LPAREN          shift and go to state 4


state 4

    (1) module_definition -> MODULE ID LPAREN . port_list RPAREN SEMICOLON module_items ENDMODULE
    (2) port_list -> . port_list_items
    (3) port_list_items -> . port_item
    (4) port_list_items -> . port_list_items COMMA port_item
    (5) port_item -> . ID
    (6) port_item -> . WIRE ID

    ID              shift and go to state 5
    WIRE            shift and go to state 9

    port_list                      shift and go to state 6
